[0.037s] Invoking command in '/home/leibton/ros2_ws/src/build/moonbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/home/leibton/ros2_ws/src/install/moonbot:/opt/ros/foxy /usr/bin/cmake /home/leibton/ros2_ws/src/moonbot_description -DCMAKE_INSTALL_PREFIX=/home/leibton/ros2_ws/src/install/moonbot_description
[0.110s] -- The C compiler identification is GNU 9.4.0
[0.168s] -- The CXX compiler identification is GNU 9.4.0
[0.173s] -- Check for working C compiler: /usr/bin/cc
[0.228s] -- Check for working C compiler: /usr/bin/cc -- works
[0.229s] -- Detecting C compiler ABI info
[0.292s] -- Detecting C compiler ABI info - done
[0.304s] -- Detecting C compile features
[0.304s] -- Detecting C compile features - done
[0.306s] -- Check for working CXX compiler: /usr/bin/c++
[0.370s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.371s] -- Detecting CXX compiler ABI info
[0.435s] -- Detecting CXX compiler ABI info - done
[0.447s] -- Detecting CXX compile features
[0.448s] -- Detecting CXX compile features - done
[0.450s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.473s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.473s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.687s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.721s] -- Found xacro: 2.0.7 (/opt/ros/foxy/share/xacro/cmake)
[0.722s] -- Found robot_state_publisher: 2.4.5 (/opt/ros/foxy/share/robot_state_publisher/cmake)
[0.744s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.749s] -- Found rosidl_adapter: 1.3.1 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.803s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.835s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.914s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.936s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/foxy/share/eigen3_cmake_module/cmake)
[0.939s] -- Found Eigen3: TRUE (found version "3.3.7") 
[0.973s] -- Found rmw_implementation_cmake: 1.0.4 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.974s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.975s] -- Looking for pthread.h
[1.032s] -- Looking for pthread.h - found
[1.032s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[1.140s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[1.140s] -- Looking for pthread_create in pthreads
[1.221s] -- Looking for pthread_create in pthreads - not found
[1.221s] -- Looking for pthread_create in pthread
[1.310s] -- Looking for pthread_create in pthread - found
[1.311s] -- Found Threads: TRUE  
[2.108s] -- Found gazebo_ros2_control: 0.1.1 (/opt/ros/foxy/share/gazebo_ros2_control/cmake)
[2.112s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[2.176s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.180s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.180s] -- Added test 'lint_cmake' to check CMake code style
[2.181s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[2.183s] -- Added test 'xmllint' to check XML markup files
[2.187s] -- Configuring done
[2.197s] -- Generating done
[2.199s] -- Build files have been written to: /home/leibton/ros2_ws/src/build/moonbot_description
[2.241s] Invoked command in '/home/leibton/ros2_ws/src/build/moonbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/home/leibton/ros2_ws/src/install/moonbot:/opt/ros/foxy /usr/bin/cmake /home/leibton/ros2_ws/src/moonbot_description -DCMAKE_INSTALL_PREFIX=/home/leibton/ros2_ws/src/install/moonbot_description
[2.243s] Invoking command in '/home/leibton/ros2_ws/src/build/moonbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/home/leibton/ros2_ws/src/install/moonbot:/opt/ros/foxy /usr/bin/cmake --build /home/leibton/ros2_ws/src/build/moonbot_description -- -j12 -l12
[2.285s] Invoked command in '/home/leibton/ros2_ws/src/build/moonbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/home/leibton/ros2_ws/src/install/moonbot:/opt/ros/foxy /usr/bin/cmake --build /home/leibton/ros2_ws/src/build/moonbot_description -- -j12 -l12
[2.313s] Invoking command in '/home/leibton/ros2_ws/src/build/moonbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/leibton/ros2_ws/src/install/trial:/home/leibton/ros2_ws/src/install/moonbot:/opt/ros/foxy /usr/bin/cmake --install /home/leibton/ros2_ws/src/build/moonbot_description
[2.327s] -- Install configuration: ""
[2.328s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf
[2.328s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/moonbot.urdf
[2.332s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/phantom.urdf
[2.334s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/Hexapod.urdf
[2.335s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/simple.urdf
[2.336s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/moonbot2.urdf
[2.337s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/quadruped.urdf
[2.338s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//urdf/phantom_urdf.xacro
[2.339s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//rviz
[2.340s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//rviz/urdf_vis.rviz
[2.341s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//launch
[2.341s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//launch/urdf_visualize.launch.py
[2.342s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes
[2.343s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg4_Link3.STL
[2.345s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/base_link.STL
[2.352s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg2_Link3.STL
[2.354s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg3_Link3.STL
[2.356s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg3_Link2.STL
[2.357s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg2_Link1.STL
[2.359s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg1_Link1.STL
[2.360s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg4_Link1.STL
[2.361s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg1_Link3.STL
[2.363s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg2_Link2.STL
[2.364s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg1_Link2.STL
[2.364s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg4_Link2.STL
[2.365s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes/Leg3_Link1.STL
[2.366s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom
[2.367s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/tibia_l.STL
[2.376s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/tibia_l_coll.STL
[2.376s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/thigh_r.STL
[2.380s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/connect.STL
[2.383s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/body.STL
[2.391s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/tibia_r.STL
[2.396s] -- Installing: /home/leibton/ros2_ws/src/install/moonbot_description/share/moonbot_description//meshes_phantom/thigh_l.STL
